

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 02:52:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  3063                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 24:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB4 == 0) && (counter == 1)){
  3064     0065  1D8B               	btfss	11,3	;volatile
  3065     0066  2868               	goto	u281_21
  3066     0067  2869               	goto	u281_20
  3067     0068                     u281_21:
  3068     0068  287F               	goto	i1l449
  3069     0069                     u281_20:
  3070     0069                     i1l2523:
  3071     0069  1C0B               	btfss	11,0	;volatile
  3072     006A  286C               	goto	u282_21
  3073     006B  286D               	goto	u282_20
  3074     006C                     u282_21:
  3075     006C  287F               	goto	i1l449
  3076     006D                     u282_20:
  3077     006D                     i1l2525:
  3078     006D  1283               	bcf	3,5	;RP0=0, select bank0
  3079     006E  1303               	bcf	3,6	;RP1=0, select bank0
  3080     006F  1A06               	btfsc	6,4	;volatile
  3081     0070  2872               	goto	u283_21
  3082     0071  2873               	goto	u283_20
  3083     0072                     u283_21:
  3084     0072  287F               	goto	i1l449
  3085     0073                     u283_20:
  3086     0073                     i1l2527:
  3087     0073  037B               	decf	_counter@interrupt_manager$F679,w
  3088     0074  1D03               	btfss	3,2
  3089     0075  2877               	goto	u284_21
  3090     0076  2878               	goto	u284_20
  3091     0077                     u284_21:
  3092     0077  287F               	goto	i1l449
  3093     0078                     u284_20:
  3094     0078                     i1l2529:
  3095                           
  3096                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 25:         counter = 0;
  3097     0078  01FB               	clrf	_counter@interrupt_manager$F679
  3098     0079                     i1l2531:
  3099                           
  3100                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 26:         ISR_RB4(1);
  3101     0079  3001               	movlw	1
  3102     007A  120A  118A  25A2  120A  118A  	fcall	_ISR_RB4
  3103     007F                     i1l449:	
  3104                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 27:     }
  3105                           
  3106                           
  3107                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 30:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB5 == 1) && (counter == 0)){
  3108     007F  1D8B               	btfss	11,3	;volatile
  3109     0080  2882               	goto	u285_21
  3110     0081  2883               	goto	u285_20
  3111     0082                     u285_21:
  3112     0082  289A               	goto	i1l451
  3113     0083                     u285_20:
  3114     0083                     i1l2533:
  3115     0083  1C0B               	btfss	11,0	;volatile
  3116     0084  2886               	goto	u286_21
  3117     0085  2887               	goto	u286_20
  3118     0086                     u286_21:
  3119     0086  289A               	goto	i1l451
  3120     0087                     u286_20:
  3121     0087                     i1l2535:
  3122     0087  1283               	bcf	3,5	;RP0=0, select bank0
  3123     0088  1303               	bcf	3,6	;RP1=0, select bank0
  3124     0089  1E86               	btfss	6,5	;volatile
  3125     008A  288C               	goto	u287_21
  3126     008B  288D               	goto	u287_20
  3127     008C                     u287_21:
  3128     008C  289A               	goto	i1l451
  3129     008D                     u287_20:
  3130     008D                     i1l2537:
  3131     008D  087B               	movf	_counter@interrupt_manager$F679,w
  3132     008E  1D03               	btfss	3,2
  3133     008F  2891               	goto	u288_21
  3134     0090  2892               	goto	u288_20
  3135     0091                     u288_21:
  3136     0091  289A               	goto	i1l451
  3137     0092                     u288_20:
  3138     0092                     i1l2539:
  3139                           
  3140                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 31:         counter = 1;
  3141     0092  01FB               	clrf	_counter@interrupt_manager$F679
  3142     0093  0AFB               	incf	_counter@interrupt_manager$F679,f
  3143     0094                     i1l2541:
  3144                           
  3145                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 32:         ISR_RB5(0);
  3146     0094  3000               	movlw	0
  3147     0095  120A  118A  257F  120A  118A  	fcall	_ISR_RB5
  3148     009A                     i1l451:	
  3149                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 33:     }
  3150                           
  3151                           
  3152                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 36:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB5 == 0) && (counter == 1)){
  3153     009A  1D8B               	btfss	11,3	;volatile
  3154     009B  289D               	goto	u289_21
  3155     009C  289E               	goto	u289_20
  3156     009D                     u289_21:
  3157     009D  28B4               	goto	i1l453
  3158     009E                     u289_20:
  3159     009E                     i1l2543:
  3160     009E  1C0B               	btfss	11,0	;volatile
  3161     009F  28A1               	goto	u290_21
  3162     00A0  28A2               	goto	u290_20
  3163     00A1                     u290_21:
  3164     00A1  28B4               	goto	i1l453
  3165     00A2                     u290_20:
  3166     00A2                     i1l2545:
  3167     00A2  1283               	bcf	3,5	;RP0=0, select bank0
  3168     00A3  1303               	bcf	3,6	;RP1=0, select bank0
  3169     00A4  1A86               	btfsc	6,5	;volatile
  3170     00A5  28A7               	goto	u291_21
  3171     00A6  28A8               	goto	u291_20
  3172     00A7                     u291_21:
  3173     00A7  28B4               	goto	i1l453
  3174     00A8                     u291_20:
  3175     00A8                     i1l2547:
  3176     00A8  037B               	decf	_counter@interrupt_manager$F679,w
  3177     00A9  1D03               	btfss	3,2
  3178     00AA  28AC               	goto	u292_21
  3179     00AB  28AD               	goto	u292_20
  3180     00AC                     u292_21:
  3181     00AC  28B4               	goto	i1l453
  3182     00AD                     u292_20:
  3183     00AD                     i1l2549:
  3184                           
  3185                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 37:         counter = 0;
  3186     00AD  01FB               	clrf	_counter@interrupt_manager$F679
  3187     00AE                     i1l2551:
  3188                           
  3189                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 38:         ISR_RB5(1);
  3190     00AE  3001               	movlw	1
  3191     00AF  120A  118A  257F  120A  118A  	fcall	_ISR_RB5
  3192     00B4                     i1l453:	
  3193                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 39:     }
  3194                           
  3195                           
  3196                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 42:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB6 == 1) && (counter == 0)){
  3197     00B4  1D8B               	btfss	11,3	;volatile
  3198     00B5  28B7               	goto	u293_21
  3199     00B6  28B8               	goto	u293_20
  3200     00B7                     u293_21:
  3201     00B7  28CF               	goto	i1l455
  3202     00B8                     u293_20:
  3203     00B8                     i1l2553:
  3204     00B8  1C0B               	btfss	11,0	;volatile
  3205     00B9  28BB               	goto	u294_21
  3206     00BA  28BC               	goto	u294_20
  3207     00BB                     u294_21:
  3208     00BB  28CF               	goto	i1l455
  3209     00BC                     u294_20:
  3210     00BC                     i1l2555:
  3211     00BC  1283               	bcf	3,5	;RP0=0, select bank0
  3212     00BD  1303               	bcf	3,6	;RP1=0, select bank0
  3213     00BE  1F06               	btfss	6,6	;volatile
  3214     00BF  28C1               	goto	u295_21
  3215     00C0  28C2               	goto	u295_20
  3216     00C1                     u295_21:
  3217     00C1  28CF               	goto	i1l455
  3218     00C2                     u295_20:
  3219     00C2                     i1l2557:
  3220     00C2  087B               	movf	_counter@interrupt_manager$F679,w
  3221     00C3  1D03               	btfss	3,2
  3222     00C4  28C6               	goto	u296_21
  3223     00C5  28C7               	goto	u296_20
  3224     00C6                     u296_21:
  3225     00C6  28CF               	goto	i1l455
  3226     00C7                     u296_20:
  3227     00C7                     i1l2559:
  3228                           
  3229                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 43:         counter = 1;
  3230     00C7  01FB               	clrf	_counter@interrupt_manager$F679
  3231     00C8  0AFB               	incf	_counter@interrupt_manager$F679,f
  3232     00C9                     i1l2561:
  3233                           
  3234                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 44:         ISR_RB6(0);
  3235     00C9  3000               	movlw	0
  3236     00CA  120A  118A  255C  120A  118A  	fcall	_ISR_RB6
  3237     00CF                     i1l455:	
  3238                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 45:     }
  3239                           
  3240                           
  3241                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 48:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB6 == 0) && (counter == 1)){
  3242     00CF  1D8B               	btfss	11,3	;volatile
  3243     00D0  28D2               	goto	u297_21
  3244     00D1  28D3               	goto	u297_20
  3245     00D2                     u297_21:
  3246     00D2  28E9               	goto	i1l457
  3247     00D3                     u297_20:
  3248     00D3                     i1l2563:
  3249     00D3  1C0B               	btfss	11,0	;volatile
  3250     00D4  28D6               	goto	u298_21
  3251     00D5  28D7               	goto	u298_20
  3252     00D6                     u298_21:
  3253     00D6  28E9               	goto	i1l457
  3254     00D7                     u298_20:
  3255     00D7                     i1l2565:
  3256     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  3257     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  3258     00D9  1B06               	btfsc	6,6	;volatile
  3259     00DA  28DC               	goto	u299_21
  3260     00DB  28DD               	goto	u299_20
  3261     00DC                     u299_21:
  3262     00DC  28E9               	goto	i1l457
  3263     00DD                     u299_20:
  3264     00DD                     i1l2567:
  3265     00DD  037B               	decf	_counter@interrupt_manager$F679,w
  3266     00DE  1D03               	btfss	3,2
  3267     00DF  28E1               	goto	u300_21
  3268     00E0  28E2               	goto	u300_20
  3269     00E1                     u300_21:
  3270     00E1  28E9               	goto	i1l457
  3271     00E2                     u300_20:
  3272     00E2                     i1l2569:
  3273                           
  3274                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 49:         counter = 0;
  3275     00E2  01FB               	clrf	_counter@interrupt_manager$F679
  3276     00E3                     i1l2571:
  3277                           
  3278                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 50:         ISR_RB6(1);
  3279     00E3  3001               	movlw	1
  3280     00E4  120A  118A  255C  120A  118A  	fcall	_ISR_RB6
  3281     00E9                     i1l457:	
  3282                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 51:     }
  3283                           
  3284                           
  3285                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 54:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB7 == 1) && (counter == 0)){
  3286     00E9  1D8B               	btfss	11,3	;volatile
  3287     00EA  28EC               	goto	u301_21
  3288     00EB  28ED               	goto	u301_20
  3289     00EC                     u301_21:
  3290     00EC  2904               	goto	i1l459
  3291     00ED                     u301_20:
  3292     00ED                     i1l2573:
  3293     00ED  1C0B               	btfss	11,0	;volatile
  3294     00EE  28F0               	goto	u302_21
  3295     00EF  28F1               	goto	u302_20
