

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 14:20:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  2858 ;;      Params:         0       0       0       0       0
  2859 ;;      Locals:         0       0       0       0       0
  2860 ;;      Temps:          2       0       0       0       0
  2861 ;;      Totals:         2       0       0       0       0
  2862 ;;Total ram usage:        2 bytes
  2863 ;; Hardware stack levels used: 1
  2864 ;; Hardware stack levels required when called: 1
  2865 ;; This function calls:
  2866 ;;		_ISR_INTX
  2867 ;;		_ISR_RB4
  2868 ;;		_ISR_RB5
  2869 ;;		_ISR_RB6
  2870 ;;		_ISR_RB7
  2871 ;; This function is called by:
  2872 ;;		Interrupt level 1
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876     0118                     _InterruptManager:	
  2877                           ;psect for function _InterruptManager
  2878                           
  2879     0118                     i1l2666:
  2880                           
  2881                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 12:     if((INTCONbits.INTE == 1) && (INTCONb
      +                          its.INTF == 1) ){
  2882     0118  1E0B               	btfss	11,4	;volatile
  2883     0119  291B               	goto	u276_21
  2884     011A  291C               	goto	u276_20
  2885     011B                     u276_21:
  2886     011B  2925               	goto	i1l466
  2887     011C                     u276_20:
  2888     011C                     i1l2668:
  2889     011C  1C8B               	btfss	11,1	;volatile
  2890     011D  291F               	goto	u277_21
  2891     011E  2920               	goto	u277_20
  2892     011F                     u277_21:
  2893     011F  2925               	goto	i1l466
  2894     0120                     u277_20:
  2895     0120                     i1l2670:
  2896                           
  2897                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 13:         ISR_INTX();
  2898     0120  120A  118A  24D7  120A  118A  	fcall	_ISR_INTX
  2899     0125                     i1l466:	
  2900                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 14:     }
  2901                           
  2902                           
  2903                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 18:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB4 == 1) && (counter == 0)){
  2904     0125  1D8B               	btfss	11,3	;volatile
  2905     0126  2928               	goto	u278_21
  2906     0127  2929               	goto	u278_20
  2907     0128                     u278_21:
  2908     0128  2940               	goto	i1l468
  2909     0129                     u278_20:
  2910     0129                     i1l2672:
  2911     0129  1C0B               	btfss	11,0	;volatile
  2912     012A  292C               	goto	u279_21
  2913     012B  292D               	goto	u279_20
  2914     012C                     u279_21:
  2915     012C  2940               	goto	i1l468
  2916     012D                     u279_20:
  2917     012D                     i1l2674:
  2918     012D  1283               	bcf	3,5	;RP0=0, select bank0
  2919     012E  1303               	bcf	3,6	;RP1=0, select bank0
  2920     012F  1E06               	btfss	6,4	;volatile
  2921     0130  2932               	goto	u280_21
  2922     0131  2933               	goto	u280_20
  2923     0132                     u280_21:
  2924     0132  2940               	goto	i1l468
  2925     0133                     u280_20:
  2926     0133                     i1l2676:
  2927     0133  0878               	movf	_counter@interrupt_manager$F735,w
  2928     0134  1D03               	btfss	3,2
  2929     0135  2937               	goto	u281_21
  2930     0136  2938               	goto	u281_20
  2931     0137                     u281_21:
  2932     0137  2940               	goto	i1l468
  2933     0138                     u281_20:
  2934     0138                     i1l2678:
  2935                           
  2936                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 19:         counter = 1;
  2937     0138  01F8               	clrf	_counter@interrupt_manager$F735
  2938     0139  0AF8               	incf	_counter@interrupt_manager$F735,f
  2939     013A                     i1l2680:
  2940                           
  2941                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 20:         ISR_RB4(0);
  2942     013A  3000               	movlw	0
  2943     013B  120A  118A  24C8  120A  118A  	fcall	_ISR_RB4
  2944     0140                     i1l468:	
  2945                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 21:     }
  2946                           
  2947                           
  2948                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 24:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB4 == 0) && (counter == 1)){
  2949     0140  1D8B               	btfss	11,3	;volatile
  2950     0141  2943               	goto	u282_21
  2951     0142  2944               	goto	u282_20
  2952     0143                     u282_21:
  2953     0143  295A               	goto	i1l470
  2954     0144                     u282_20:
  2955     0144                     i1l2682:
  2956     0144  1C0B               	btfss	11,0	;volatile
  2957     0145  2947               	goto	u283_21
  2958     0146  2948               	goto	u283_20
  2959     0147                     u283_21:
  2960     0147  295A               	goto	i1l470
  2961     0148                     u283_20:
  2962     0148                     i1l2684:
  2963     0148  1283               	bcf	3,5	;RP0=0, select bank0
  2964     0149  1303               	bcf	3,6	;RP1=0, select bank0
  2965     014A  1A06               	btfsc	6,4	;volatile
  2966     014B  294D               	goto	u284_21
  2967     014C  294E               	goto	u284_20
  2968     014D                     u284_21:
  2969     014D  295A               	goto	i1l470
  2970     014E                     u284_20:
  2971     014E                     i1l2686:
  2972     014E  0378               	decf	_counter@interrupt_manager$F735,w
  2973     014F  1D03               	btfss	3,2
  2974     0150  2952               	goto	u285_21
  2975     0151  2953               	goto	u285_20
  2976     0152                     u285_21:
  2977     0152  295A               	goto	i1l470
  2978     0153                     u285_20:
  2979     0153                     i1l2688:
  2980                           
  2981                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 25:         counter = 0;
  2982     0153  01F8               	clrf	_counter@interrupt_manager$F735
  2983     0154                     i1l2690:
  2984                           
  2985                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 26:         ISR_RB4(1);
  2986     0154  3001               	movlw	1
  2987     0155  120A  118A  24C8  120A  118A  	fcall	_ISR_RB4
  2988     015A                     i1l470:	
  2989                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 27:     }
  2990                           
  2991                           
  2992                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 30:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB5 == 1) && (counter == 0)){
  2993     015A  1D8B               	btfss	11,3	;volatile
  2994     015B  295D               	goto	u286_21
  2995     015C  295E               	goto	u286_20
  2996     015D                     u286_21:
  2997     015D  2975               	goto	i1l472
  2998     015E                     u286_20:
  2999     015E                     i1l2692:
  3000     015E  1C0B               	btfss	11,0	;volatile
  3001     015F  2961               	goto	u287_21
  3002     0160  2962               	goto	u287_20
  3003     0161                     u287_21:
  3004     0161  2975               	goto	i1l472
  3005     0162                     u287_20:
  3006     0162                     i1l2694:
  3007     0162  1283               	bcf	3,5	;RP0=0, select bank0
  3008     0163  1303               	bcf	3,6	;RP1=0, select bank0
  3009     0164  1E86               	btfss	6,5	;volatile
  3010     0165  2967               	goto	u288_21
  3011     0166  2968               	goto	u288_20
  3012     0167                     u288_21:
  3013     0167  2975               	goto	i1l472
  3014     0168                     u288_20:
  3015     0168                     i1l2696:
  3016     0168  0878               	movf	_counter@interrupt_manager$F735,w
  3017     0169  1D03               	btfss	3,2
  3018     016A  296C               	goto	u289_21
  3019     016B  296D               	goto	u289_20
  3020     016C                     u289_21:
  3021     016C  2975               	goto	i1l472
  3022     016D                     u289_20:
  3023     016D                     i1l2698:
  3024                           
  3025                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 31:         counter = 1;
  3026     016D  01F8               	clrf	_counter@interrupt_manager$F735
  3027     016E  0AF8               	incf	_counter@interrupt_manager$F735,f
  3028     016F                     i1l2700:
  3029                           
  3030                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 32:         ISR_RB5(0);
  3031     016F  3000               	movlw	0
  3032     0170  120A  118A  24BF  120A  118A  	fcall	_ISR_RB5
  3033     0175                     i1l472:	
  3034                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 33:     }
  3035                           
  3036                           
  3037                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 36:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB5 == 0) && (counter == 1)){
  3038     0175  1D8B               	btfss	11,3	;volatile
  3039     0176  2978               	goto	u290_21
  3040     0177  2979               	goto	u290_20
  3041     0178                     u290_21:
  3042     0178  298F               	goto	i1l474
  3043     0179                     u290_20:
  3044     0179                     i1l2702:
  3045     0179  1C0B               	btfss	11,0	;volatile
  3046     017A  297C               	goto	u291_21
  3047     017B  297D               	goto	u291_20
  3048     017C                     u291_21:
  3049     017C  298F               	goto	i1l474
  3050     017D                     u291_20:
  3051     017D                     i1l2704:
  3052     017D  1283               	bcf	3,5	;RP0=0, select bank0
  3053     017E  1303               	bcf	3,6	;RP1=0, select bank0
  3054     017F  1A86               	btfsc	6,5	;volatile
  3055     0180  2982               	goto	u292_21
  3056     0181  2983               	goto	u292_20
  3057     0182                     u292_21:
  3058     0182  298F               	goto	i1l474
  3059     0183                     u292_20:
  3060     0183                     i1l2706:
  3061     0183  0378               	decf	_counter@interrupt_manager$F735,w
  3062     0184  1D03               	btfss	3,2
  3063     0185  2987               	goto	u293_21
  3064     0186  2988               	goto	u293_20
  3065     0187                     u293_21:
  3066     0187  298F               	goto	i1l474
  3067     0188                     u293_20:
  3068     0188                     i1l2708:
  3069                           
  3070                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 37:         counter = 0;
  3071     0188  01F8               	clrf	_counter@interrupt_manager$F735
  3072     0189                     i1l2710:
  3073                           
  3074                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 38:         ISR_RB5(1);
  3075     0189  3001               	movlw	1
  3076     018A  120A  118A  24BF  120A  118A  	fcall	_ISR_RB5
  3077     018F                     i1l474:	
  3078                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 39:     }
  3079                           
  3080                           
  3081                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 42:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB6 == 1) && (counter == 0)){
  3082     018F  1D8B               	btfss	11,3	;volatile
  3083     0190  2992               	goto	u294_21
  3084     0191  2993               	goto	u294_20
  3085     0192                     u294_21:
  3086     0192  29AA               	goto	i1l476
  3087     0193                     u294_20:
  3088     0193                     i1l2712:
  3089     0193  1C0B               	btfss	11,0	;volatile
  3090     0194  2996               	goto	u295_21
  3091     0195  2997               	goto	u295_20
  3092     0196                     u295_21:
  3093     0196  29AA               	goto	i1l476
  3094     0197                     u295_20:
  3095     0197                     i1l2714:
  3096     0197  1283               	bcf	3,5	;RP0=0, select bank0
  3097     0198  1303               	bcf	3,6	;RP1=0, select bank0
  3098     0199  1F06               	btfss	6,6	;volatile
  3099     019A  299C               	goto	u296_21
  3100     019B  299D               	goto	u296_20
  3101     019C                     u296_21:
  3102     019C  29AA               	goto	i1l476
  3103     019D                     u296_20:
  3104     019D                     i1l2716:
  3105     019D  0878               	movf	_counter@interrupt_manager$F735,w
  3106     019E  1D03               	btfss	3,2
  3107     019F  29A1               	goto	u297_21
  3108     01A0  29A2               	goto	u297_20
  3109     01A1                     u297_21:
  3110     01A1  29AA               	goto	i1l476
